Symbol,Name,Last,Change,%Chg,Open,High,Low,Volume,Time
AAMI,"Acadian Asset Management Inc",50.97,-0.3,-0.59%,51.35,51.35,50.155,196300,2025-08-29
AAOI,"Applied Optoelect",24.2,-1.29,-5.06%,25.82,26.65,24.09,3700200,2025-08-29
AAP,"Advance Auto Parts Inc",60.99,0.47,+0.78%,60.88,61.44,60.25,1094900,2025-08-29
AARD,"Aardvark Therapeutics Inc",8.3,-0.19,-2.24%,8.46,8.48,8.2,50000,2025-08-29
AAT,"American Assets Trust",20.9,0.029999999999998,+0.14%,21.02,21.03,20.76,300400,2025-08-29
ABAT,"American Battery Technology Co.",2.47,-0.05,-1.98%,2.5,2.55,2.41,1779900,2025-08-29
ABCB,"Ameris Bancorp",73.28,-0.31,-0.42%,73.63,74,72.935,345800,2025-08-29
ABEO,"Abeona Therapeutics",6.83,-0.05,-0.73%,6.93,6.95,6.74,404700,2025-08-29
ABG,"Asbury Automotive Group Inc",251.54,-6.5,-2.52%,258.73,258.93,251.18,160900,2025-08-29
ABM,"ABM Industries Inc",49.17,0.11,+0.22%,49.15,49.43,48.71,407400,2025-08-29
ABR,"Arbor Realty Trust",11.94,0.12,+1.02%,11.75,11.94,11.7429,2157800,2025-08-29
ABSI,"Absci Corp",2.39,-0.08,-3.24%,2.47,2.5,2.37,3090300,2025-08-29
ABUS,"Arbutus Biopharma Corp",3.71,0.04,+1.09%,3.67,3.73,3.65,766900,2025-08-29
ACA,"Arcosa Inc",98.95,-0.21,-0.21%,99.43,99.5,97.845,296400,2025-08-29
ACAD,"Acadia Pharmaceutica",25.99,-0.24,-0.91%,26.19,26.3,25.82,1322600,2025-08-29
ACCO,"Acco Brands Corp",4.02,0.04,+1.01%,3.97,4.03,3.96,412800,2025-08-29
ACDC,"Profrac Holding Corp. Cl A",4,-0.23,-5.44%,4.19,4.21,3.93,1524100,2025-08-29
ACEL,"Accel Entertainment Inc",11.59,0.029999999999999,+0.26%,11.42,11.62,11.42,299300,2025-08-29
ACHR,"Archer Aviation Inc",8.95,-0.25,-2.72%,9.18,9.2285,8.86,21445100,2025-08-29
ACIC,"American Coastal Insurance Corp",11.05,0.18,+1.66%,10.89,11.09,10.83,214000,2025-08-29
ACIW,"Aci Worldwide Inc",49.35,0.15,+0.30%,49.29,49.42,48.88,789200,2025-08-29
ACLS,"Axcelis Tech Inc",80.04,-1.97,-2.40%,81.83,82.27,79.55,385700,2025-08-29
ACLX,"Arcellx Inc",69.39,-0.86,-1.22%,70.2,70.88,69,518700,2025-08-29
ACMR,"Acm Research Inc",28.22,-1.07,-3.65%,29.34,29.47,28.05,1177800,2025-08-29
ACNB,"Acnb Corp",45.32,-0.75,-1.63%,45.94,45.94,45.08,15100,2025-08-29
ACNT,"Ascent Industries Co.",12.22,0.28,+2.35%,11.93,12.34,11.93,31500,2025-08-29
ACR,"Acres Commercial Realty Corp",21,0.2,+0.96%,20.8105,21.02,20.8105,11800,2025-08-29
ACRE,"Ares Commercial Real Estate Cor",4.72,0.05,+1.07%,4.67,4.76,4.66,347000,2025-08-29
ACRS,"Aclaris Therapts",1.93,0.09,+4.89%,1.85,1.98,1.805,832800,2025-08-29
ACT,"Enact Holdings Inc",37.65,0.07,+0.19%,37.44,37.87,37.44,357500,2025-08-29
ACTG,"Acacia Res-Acacia",3.41,0.13,+3.96%,3.28,3.44,3.24,285100,2025-08-29
ACTU,"Actuate Therapeutics Inc",8.44,0.22,+2.68%,8.22,8.55,8.02,41000,2025-08-29
ACU,"Acme United Corp",43.02,0.13,+0.30%,43.17,43.17,42.5,3200,2025-08-29
ACVA,"Acv Auctions Inc Cl A",11.66,-0.03,-0.26%,11.75,11.9,11.581,3179600,2025-08-29
ADCT,"Adc Therapeutics Sa",3.07,-0.18,-5.54%,3.23,3.249,3.07,261900,2025-08-29
ADEA,"Adeia Inc",15.04,-0.44,-2.84%,15.48,15.55,14.98,679900,2025-08-29
ADMA,"Adma Biologics",17.26,-0.12,-0.69%,17.4,17.41,17.1,2528000,2025-08-29
ADNT,"Adient Plc",24.8,-0.28,-1.12%,25.12,25.215,24.55,760000,2025-08-29
ADPT,"Adaptive Biotechnologies Corp",13.18,-0.13,-0.98%,13.33,13.33,12.92,2423900,2025-08-29
ADTN,"Adtran Holdings Inc",9.38,-0.07,-0.74%,9.43,9.49,9.31,1258700,2025-08-29
ADUS,"Addus Homecare Corp",115.17,-0.15,-0.13%,115.63,115.63,114.61,72700,2025-08-29
ADV,"Advantage Solutions Inc",1.82,-0.02,-1.09%,1.85,1.88,1.81,218800,2025-08-29
AEBI,"Aebi Schmidt Holding Ag",12.29,0.13,+1.07%,12.12,12.36,11.72,426900,2025-08-29
AEHR,"Aehr Test Systems",24.95,-2.1,-7.76%,26.8,26.85,24.65,1763100,2025-08-29
AEIS,"Advanced Energy",149.68,-5.87,-3.77%,154.65,154.85,147.69,290700,2025-08-29
AEO,"American Eagle Outfitters",12.94,-0.23,-1.75%,13.3,13.345,12.84,6284800,2025-08-29
AESI,"Atlas Energy Solutions Inc Cl A",11.71,0.020000000000001,+0.17%,11.69,11.82,11.605,1157200,2025-08-29
AEVA,"Aeva Technologies Inc",14.81,-1.82,-10.97%,16.27,16.57,14.25,4032100,2025-08-29
AEYE,"Audioeye Inc",12.85,0.39,+3.13%,12.49,12.92,12.47,76700,2025-08-29
AFCG,"Advanced Flower Capital Inc",4.66,-0.08,-1.69%,4.75,4.95,4.58,323900,2025-08-29
AFRI,"Forafric Global Plc",8.69,0.03,+0.35%,8.85,8.86,8.65,7000,2025-08-29
AGIO,"Agios Pharmaceuticals",37.71,-0.47,-1.23%,38.35,38.78,37.38,502700,2025-08-29
AGL,"Agilon Health Inc",1.28,0.01,+0.79%,1.25,1.29,1.25,3906500,2025-08-29
AGM,"Federal Agricultural Mortgage Corp",209.57,-0.16,-0.08%,209.85,210.24,208.2358,48400,2025-08-29
AGX,"Argan Inc",228.22,-13.86,-5.73%,238.13,239.67,221.6201,505500,2025-08-29
AGYS,"Agilysys Inc",109.12,0.03,+0.03%,109.37,111.37,108.49,160900,2025-08-29
AHCO,"Adapthealth Corp Cl. A",9.49,0.25,+2.71%,9.24,9.64,9.13,1096800,2025-08-29
AHH,"Armada Hoffler Properties Inc",7.28,0.04,+0.55%,7.25,7.2899,7.205,487600,2025-08-29
AHR,"American Healthcare REIT Inc",42.79,0.07,+0.16%,42.82,42.865,42.51,988600,2025-08-29
AI,"C3.Ai Inc Cl A",16.91,-0.4,-2.31%,17.33,17.51,16.715,6692000,2025-08-29
AIN,"Albany International Corp",63.51,-0.41,-0.64%,64.09,64.09,62.49,186500,2025-08-29
AIOT,"Powerfleet Inc",4.67,0.01,+0.21%,4.67,4.75,4.63,860600,2025-08-29
AIP,"Arteris Inc",9.42,-0.37,-3.78%,9.77,9.8,9.3,342300,2025-08-29
AIR,"AAR Corp",75.66,-0.15,-0.20%,76,76.44,74.76,206200,2025-08-29
AIRJ,"Airjoule Technologies Corp",4.6,-0.16,-3.36%,4.75,4.83,4.53,59300,2025-08-29
AIRS,"Airsculpt Technologies Inc",6.45,-0.21,-3.15%,6.66,6.7,6.28,434300,2025-08-29
AISP,"Airship Ai Holdings Inc",4.47,-0.27,-5.70%,4.7,4.73,4.44,684000,2025-08-29
AIV,"Apartment Investment and Management",7.83,-0.01,-0.13%,7.83,7.865,7.8,903000,2025-08-29
AKBA,"Akebia Therapeutics",3.14,0.01,+0.32%,3.12,3.15,3.03,2511800,2025-08-29
AKR,"Acadia Realty Trust",20.01,-0.05,-0.25%,20.01,20.13,19.95,1558700,2025-08-29
AKRO,"Akero Therapeutics Inc",46.73,-0.21,-0.45%,47.01,47.34,46.02,497500,2025-08-29
ALCO,"Alico Inc",33.84,-0.28,-0.81%,34.19,34.35,33.84,13400,2025-08-29
ALDX,"Aldeyra Therapeu",5.84,-0.02,-0.34%,5.86,5.91,5.69,453300,2025-08-29
ALE,"Allete Inc",64.15,0,0.00%,64.22,64.36,64.1,663100,2025-08-29
ALEC,"Alector Inc",2.35,-0.04,-1.67%,2.39,2.44,2.31,465000,2025-08-29
ALEX,"Alexander and Baldwin Inc",19.34,0.010000000000002,+0.05%,19.29,19.4,19.21,316200,2025-08-29
ALG,"Alamo Group",211.46,-3.55,-1.65%,214.75,214.75,209.39,97700,2025-08-29
ALGT,"Allegiant Travel Com",62.66,0.36,+0.58%,62.03,62.98,61.69,194900,2025-08-29
ALHC,"Alignment Healthcare Inc",16.36,0.04,+0.25%,16.23,16.48,16.01,1760700,2025-08-29
ALIT,"Alight Inc Cl A",3.88,-0.01,-0.26%,3.95,4.007,3.85,5679100,2025-08-29
ALKS,"Alkermes Plc",28.97,0.04,+0.14%,28.98,29.44,28.9,1426700,2025-08-29
ALKT,"Alkami Technology Inc",25.6,-0.09,-0.35%,25.56,25.79,25.24,870100,2025-08-29
ALLO,"Allogene Therapeutics Inc",1.13,-0.05,-4.24%,1.18,1.2,1.11,3344200,2025-08-29
ALMS,"Alumis Inc",4.64,-0.06,-1.28%,4.75,4.76,4.57,325100,2025-08-29
ALMU,"Aeluma Inc",22.79,1.41,+6.59%,21.63,23.36,20.43,213500,2025-08-29
ALNT,"Allient Inc",45.38,-1.95,-4.12%,47.4,47.6,45.02,133900,2025-08-29
ALRM,Alarm.com,58.63,-0.12,-0.20%,58.83,59.38,57.97,363000,2025-08-29
ALRS,"Alerus Financial Corp",22.27,-0.01,-0.04%,22.4,22.48,22.16,49700,2025-08-29
ALT,"Altimmune Inc",3.83,0.12,+3.23%,3.72,3.86,3.66,2752200,2025-08-29
ALTG,"Alta Equipment Group Inc",8.34,0.13,+1.58%,8.25,8.35,7.99,320000,2025-08-29
ALTI,"Alti Global Inc",4.33,-0.06,-1.37%,4.38,4.54,4.26,163700,2025-08-29
ALX,"Alexander's Inc",230.34,-0.13,-0.06%,230.68,232.84,226.89,28000,2025-08-29
AMAL,"Amalgamated Financial Corp",28.89,-0.22,-0.76%,29.16,29.35,28.85,161500,2025-08-29
AMBA,"Ambarella Inc",82.48,11.85,+16.78%,83.5,93.44,80.8,7163400,2025-08-29
AMBC,"Ambac Financial Group",9.03,0.02,+0.22%,9.07,9.1,8.9,644500,2025-08-29
AMBP,"Ardagh Metal Packaging S.A.",3.69,0.05,+1.37%,3.65,3.7,3.64,689000,2025-08-29
AMC,"AMC Entertainment Holdings",2.81,-0.02,-0.71%,2.84,2.85,2.8,7039500,2025-08-29
AMCX,"AMC Networks Cl A",7.06,0,0.00%,7.04,7.07,6.92,364500,2025-08-29
AMLX,"Amylyx Pharmaceuticals Inc",9.38,-0.04,-0.42%,9.45,9.55,9.18,1675800,2025-08-29
AMN,"Amn Healthcare Services Inc",20.78,0.73,+3.64%,20.08,20.885,20.08,1062900,2025-08-29
AMPH,"Amphastar Pharma",30.62,0.36,+1.19%,30.21,30.81,30.18,290900,2025-08-29
AMPL,"Amplitude Inc Cl A",11.43,-0.29,-2.47%,11.7,11.84,11.38,1341600,2025-08-29
AMPX,"Amprius Technologies Inc",7.09,-0.29,-3.93%,7.36,7.36,6.7814,4671300,2025-08-29
AMR,"Alpha Metallurgical Resources Inc",149.19,3.31,+2.27%,145.65,150.35,145.65,231400,2025-08-29
AMRC,"Ameresco Inc",25.43,0.14,+0.55%,25.41,25.9,24.98,430300,2025-08-29
AMRK,"A-Mark Precious Meta",23.41,0.44,+1.92%,23.1,23.41,22.88,127400,2025-08-29
AMRX,"Amneal Pharmaceuticals Inc",9.56,0.01,+0.10%,9.58,9.59,9.41,2493900,2025-08-29
AMSC,"Amer Superconductor",49.9,-3.94,-7.32%,53.66,53.66,49.74,1108900,2025-08-29
AMSF,"Amerisafe Inc",46.18,0.24,+0.52%,46.09,46.38,45.94,53400,2025-08-29
AMTB,"Mercantil Bank Holding Cl A",21.5,0,0.00%,21.57,21.675,21.45,125300,2025-08-29
AMWD,"Amer Woodmark Corp",64.57,-0.44,-0.68%,65.06,65.3,63.78,115100,2025-08-29
ANAB,"Anaptysbio Inc",20.33,0.2,+0.99%,20.1,20.51,19.85,322600,2025-08-29
ANDE,"Andersons Inc",40.9,0.07,+0.17%,40.83,41.32,40.58,184700,2025-08-29
ANF,"Abercrombie & Fitch Company",93.53,-2.99,-3.10%,97.07,97.2,92.12,2191000,2025-08-29
ANGI,"Angi Inc",17.72,0.17,+0.97%,17.53,17.82,17.34,361400,2025-08-29
ANGO,"Angiodynamics Inc",10.26,0.13,+1.28%,10.13,10.3,10.03,470800,2025-08-29
ANIK,"Anika Therapeutics",9.38,0.15,+1.63%,9.24,9.54,9.1,194500,2025-08-29
ANIP,"ANI Pharma Inc",93.5,0.97,+1.05%,93,93.72,91.97,283200,2025-08-29
ANNX,"Annexon Inc",2.06,-0.06,-2.83%,2.12,2.14,2.05,1019800,2025-08-29
AOMR,"Angel Oak Mortgage REIT Inc",9.86,0.16,+1.65%,9.72,9.865,9.695,249600,2025-08-29
AORT,"Artivion Inc",43.93,0.12,+0.27%,43.92,44.085,43.43,342900,2025-08-29
AOSL,"Alpha and Omega Semi",28.77,-1.15,-3.84%,29.69,29.77,28.42,230100,2025-08-29
AOUT,"American Outdoor Brands Inc",10.44,-0.12,-1.14%,10.6,10.68,10.43,43900,2025-08-29
APAM,"Artisan Partners Asset Mgmt",46.79,-0.37,-0.78%,47.19,47.21,46.585,289800,2025-08-29
APEI,"American Public Education",30.18,-0.37,-1.21%,30.55,30.56,29.99,152800,2025-08-29
APGE,"Apogee Therapeutics Inc",36.37,-0.25,-0.68%,36.65,37.35,35.68,516600,2025-08-29
APLD,"Applied Digital Corp",15.98,-0.62,-3.73%,16.91,17.29,15.57,28060900,2025-08-29
APLE,"Apple Hospitality REIT Inc",13.06,-0.01,-0.08%,13.07,13.11,12.965,3816200,2025-08-29
APOG,"Apogee Entrpr Inc",43.97,-0.12,-0.26%,44.1,44.2,43.48,146400,2025-08-29
APPN,"Appian Corp Cl A",30.78,0.07,+0.23%,30.8,31.17,30.63,639900,2025-08-29
APPS,"Digital Turbine",4.2,-0.06,-1.41%,4.26,4.31,4.13,1850000,2025-08-29
AQST,"Aquestive Therapeutics Inc",3.77,-0.06,-1.57%,3.83,3.87,3.73,1036200,2025-08-29
ARAY,"Accuray Inc",1.52,-0.04,-2.56%,1.56,1.56,1.52,556100,2025-08-29
ARCB,"Arcbest Corp",73.76,0.6,+0.82%,73.64,74.74,72.69,184700,2025-08-29
ARCT,"Arcturus Therapeutics Ltd",17.01,-0.29,-1.68%,17.03,17.36,16.65,523400,2025-08-29
ARDT,"Ardent Health Inc",12.69,0.16,+1.28%,12.48,12.725,12.41,179700,2025-08-29
ARDX,"Ardelyx Inc",6.36,-0.02,-0.31%,6.4,6.4,6.24,2372600,2025-08-29
AREN,"The Arena Group Holdings Inc",5.9,-0.3,-4.84%,6.19,6.22,5.87,181500,2025-08-29
ARHS,"Arhaus Inc Cl A",11.73,-0.02,-0.17%,11.77,11.78,11.56,1791900,2025-08-29
ARI,"Apollo Commercial Real Estate",10.59,0.14,+1.34%,10.48,10.605,10.44,1073700,2025-08-29
ARIS,"Aris Water Solutions Inc Cl A",24.27,0.28,+1.17%,23.94,24.32,23.94,714100,2025-08-29
ARKO,"Arko Corp",5,0.02,+0.40%,5,5.06,4.95,398600,2025-08-29
ARL,"American Realty Investors",15.3,0.09,+0.59%,15.3,15.3,15.3,400,2025-08-29
ARLO,"Arlo Technologies Inc",17.41,-0.44,-2.46%,17.8,17.95,17.21,1577100,2025-08-29
AROC,"Archrock Inc",24.76,-0.06,-0.24%,24.95,24.99,24.625,1153600,2025-08-29
AROW,"Arrow Financial Corp",29.73,-0.05,-0.17%,29.98,30.22,28.61,87900,2025-08-29
ARQ,"Arq Inc",7.72,0.08,+1.05%,7.73,7.82,7.57,305100,2025-08-29
ARQT,"Arcutis Biotherapeutics Inc",15.52,0.03,+0.19%,15.53,15.59,15.1,1185300,2025-08-29
ARR,"Armour Residential R",15.31,0.17,+1.12%,15.12,15.33,15.095,2797200,2025-08-29
ARRY,"Array Technologies Inc",9.01,-0.1,-1.10%,9.1,9.17,8.96,2803500,2025-08-29
ARVN,"Arvinas Inc",7.73,-0.03,-0.39%,7.82,7.85,7.63,735400,2025-08-29
ARWR,"Arrowhead Pharma",22.03,-0.31,-1.39%,22.43,22.55,21.61,2388600,2025-08-29
ASAN,"Asana Inc Cl A",14.6,0.039999999999999,+0.27%,14.62,14.865,14.46,3421400,2025-08-29
ASB,"Associated Banc-Corp",26.97,-0.04,-0.15%,27.24,27.46,26.92,1870900,2025-08-29
ASC,"Ardmore Shipping Corp",11.62,-0.01,-0.09%,11.63,11.68,11.46,305900,2025-08-29
ASGN,"On Assignment",54.25,1,+1.88%,53.31,54.26,53.31,690700,2025-08-29
ASIX,"Advansix Inc",21.46,0.38,+1.80%,21.12,21.47,21.12,206400,2025-08-29
ASLE,"Aersale Corp",8.63,-0.25,-2.82%,8.9,8.9,8.54,378100,2025-08-29
ASO,"Academy Sports and Outdoors Inc",53.55,-0.11,-0.20%,53.66,53.83,52.05,2505700,2025-08-29
ASPI,"Asp Isotopes Inc",9.28,-1.26,-11.91%,10.2,10.2,8.95,8997200,2025-08-29
ASPN,"Aspen Aerogels Inc",6.84,-0.12,-1.72%,6.96,7.04,6.78,1079300,2025-08-29
ASTE,"Astec Inds Inc",46.29,-0.68,-1.45%,46.83,47.13,45.71,290800,2025-08-29
ASTH,"Astrana Health Inc",31.96,0.63,+2.01%,31.45,32.16,31.42,358000,2025-08-29
ASUR,"Asure Software",8.4,0,0.00%,8.39,8.49,8.31,69500,2025-08-29
ATEC,"Alphatec Holdings",15.9,-0.13,-0.81%,16.14,16.14,15.77,1651200,2025-08-29
ATEN,"A10 Networks Inc",17.71,0.12,+0.68%,17.59,17.75,17.5,1171800,2025-08-29
ATEX,"Anterix Inc.",23.74,0.42,+1.80%,23.37,23.93,22.92,225700,2025-08-29
ATGE,"Adtalem Global Education Inc",130.95,-0.82,-0.62%,131.7,132.13,130.2,317000,2025-08-29
ATKR,"Atkore Inc",58.19,-0.38,-0.65%,58.52,58.87,57.3906,360800,2025-08-29
ATLC,"Atlanticus Holdings Corp",66.7,-0.13,-0.19%,66.52,67.07,66.27,20900,2025-08-29
ATLO,"Ames Natl Corp",19.98,0.06,+0.30%,19.8,20.1,19.75,14300,2025-08-29
ATMU,"Atmus Filtration Technologies Inc",44.52,-0.07,-0.16%,44.56,44.78,44.16,604300,2025-08-29
ATNI,"Atn International",17,0.99,+6.18%,16.07,17.12,16.01,57900,2025-08-29
ATOM,"Atomera Inc",3.28,-0.05,-1.50%,3.33,3.38,3.26,179300,2025-08-29
ATRC,"Atricure Inc",36.99,-0.23,-0.62%,37.47,37.58,36.94,334300,2025-08-29
ATRO,"Astronics Corp",36.37,-1.46,-3.86%,37.83,38,36.01,837300,2025-08-29
ATUS,"Altice USA Inc Cl A",2.34,-0.01,-0.43%,2.36,2.37,2.26,1512700,2025-08-29
ATXS,"Astri Therapeutics Inc",6.18,-0.35,-5.36%,6.53,6.59,6.09,235500,2025-08-29
ATYR,"Atyr Pharma Inc",5.38,0.03,+0.56%,5.48,5.72,5.16,4681000,2025-08-29
AUB,"Atlantic Union Bancshares Corp",35.73,0.22,+0.62%,35.55,35.89,35.465,769000,2025-08-29
AUPH,"Aurinia Pharm Ord",11.99,-0.09,-0.75%,12.15,12.16,11.93,806000,2025-08-29
AURA,"Aura Biosciences Inc",6.26,-0.17,-2.64%,6.48,6.49,6.19,130500,2025-08-29
AVA,"Avista Corp",36.54,-0.01,-0.03%,36.57,36.87,36.48,455700,2025-08-29
AVAH,"Aveanna Healthcare Holdings Inc",8,0.16,+2.04%,7.87,8.03,7.85,1768300,2025-08-29
AVAV,"Aerovironment Inc",241.35,-7.58,-3.05%,253.14,253.7,238.48,624900,2025-08-29
AVBP,"Arrivent Biopharma Inc",19.12,-0.09,-0.47%,19.18,19.53,18.65,225100,2025-08-29
AVD,"American Vanguard Corp",5.4,0.14,+2.66%,5.29,5.45,5.21,107500,2025-08-29
AVDL,"Avadel Pharmaceuticals Plc ADR",14.76,0.14,+0.96%,14.76,14.77,14.36,1646200,2025-08-29
AVDX,"Avidxchange Holdings Inc",9.94,0.01,+0.10%,9.93,9.94,9.92,1195200,2025-08-29
AVIR,"Atea Pharmaceuticals Inc",3.36,-0.11,-3.17%,3.48,3.53,3.35,161100,2025-08-29
AVNS,"Avanos Medical Inc",11.94,0.07,+0.59%,11.84,11.97,11.73,647200,2025-08-29
AVNT,"Avient Corp",37.4,0.17,+0.46%,37.4,37.67,37.205,507600,2025-08-29
AVNW,"Aviat Networks Inc",22.96,-0.29,-1.25%,23.33,23.82,22.76,93900,2025-08-29
AVO,"Mission Produce Inc",12.51,-0.14,-1.11%,12.68,12.69,12.47,254700,2025-08-29
AVPT,"Avepoint Inc Cl A",16.36,0.26,+1.61%,16.11,16.38,15.97,1702000,2025-08-29
AVR,"Anteris Technologies Global Corp",4.02,0.42,+11.67%,3.66,4.09,3.66,178900,2025-08-29
AVXL,"Anavex Lf SC",9.64,0.42,+4.56%,9.2,9.74,9.15,882900,2025-08-29
AWR,"American States Water Company",74.53,0.18000000000001,+0.24%,74.4,74.94,73.8101,322100,2025-08-29
AX,"Axos Financial Inc",91.21,-0.14,-0.15%,91.36,92.02,90.64,212600,2025-08-29
