Symbol,Name,Last,Change,%Chg,Open,High,Low,Volume,Time
AXGN,"Axogen Inc",16.14,-0.08,-0.49%,16.31,16.47,15.88,1938600,2025-08-29
AXL,"American Axle & Manufacturing",5.82,-0.15,-2.51%,5.92,5.92,5.6701,11904700,2025-08-29
AXSM,"Axsome Thera",121.28,-0.47,-0.39%,121.75,122.28,119.93,351600,2025-08-29
AZTA,"Azenta Inc",30.54,0.62,+2.07%,29.97,30.59,29.97,437300,2025-08-29
AZZ,"Azz Inc",112.89,-2.11,-1.83%,115.44,115.44,112.34,170800,2025-08-29
BALY,"Ballys Corporation",9.95,-0.05,-0.50%,10.14,10.21,9.91,40200,2025-08-29
BANC,"First Pactrust Bancorp",16.92,0.090000000000003,+0.53%,16.85,17.0951,16.81,2072900,2025-08-29
BAND,"Bandwidth Inc",15,-0.04,-0.27%,14.88,15.2,14.86,265300,2025-08-29
BANF,"Bancfirst Corp",132.97,-1.29,-0.96%,134.32,134.99,132.97,98000,2025-08-29
BANR,"Banner Corp",67.03,-0.23,-0.34%,67.5,67.84,66.97,117000,2025-08-29
BARK,"Bark Inc",0.9023,0.0109,+1.22%,0.9,0.9175,0.881,405200,2025-08-29
BASE,"Couchbase Inc",24.39,-0.01,-0.04%,24.39,24.4,24.38,487800,2025-08-29
BATRA,"Atlanta Braves Holdings Inc",47.51,0.08,+0.16%,47.63,48.04,47.17,23500,2025-08-29
BATRK,"Atlanta Braves Holdings Inc C",44.98,0.04,+0.09%,45.15,45.19,44.64,287300,2025-08-29
BBAI,"Bigbear.Ai Holdings Inc",5.07,-0.09,-1.74%,5.15,5.18,4.95,38137200,2025-08-29
BBCP,"Concrete Pumping Holdings Inc",6.96,-0.11,-1.56%,7.09,7.21,6.89,92300,2025-08-29
BBIO,"Bridgebio Pharma Inc",51.76,-0.81,-1.54%,52.49,52.85,50.9,2995300,2025-08-29
BBNX,"Beta Bionics Inc",18.84,0.13,+0.69%,18.83,19.32,18.12,385000,2025-08-29
BBSI,"Barrett Business S",48.8,0.26,+0.54%,48.79,49,48.2,299700,2025-08-29
BBUC,"Brookfield Business Corp",33,-2.0175,-5.76%,35.19,35.19,32.98,69700,2025-08-29
BBW,"Build-A-Bear Workshop",60.81,-6.2,-9.25%,68,69,60.23,794300,2025-08-29
BCAL,"California Bancorp",16.84,0.05,+0.30%,16.85,16.97,16.73,71600,2025-08-29
BCAX,"Bicara Therapeutics Inc",11.94,0.03,+0.25%,11.93,12.01,11.6,189200,2025-08-29
BCBP,"Bcb Bancorp Inc",8.9,0.01,+0.11%,8.9,8.98,8.87,37400,2025-08-29
BCC,"Boise Cascade L.L.C.",87,-0.27,-0.31%,87.7,88.18,86.27,218000,2025-08-29
BCML,"Bay Commercial Bk CA",30.26,-0.06,-0.20%,30.32,30.34,29.78,16500,2025-08-29
BCO,"Brink's Company",112.04,-0.03,-0.03%,112.21,112.84,110.64,354200,2025-08-29
BCPC,"Balchem Corp",162.09,0.1,+0.06%,162.43,163.26,160.89,195200,2025-08-29
BCRX,"Biocryst Pharma Inc",8.31,-0.16,-1.89%,8.46,8.49,8.29,2313700,2025-08-29
BDC,"Belden Inc",130.2,-2.5,-1.88%,132.66,132.705,129.295,223100,2025-08-29
BDN,"Brandywine Realty Trust",4.26,0.04,+0.95%,4.2,4.2753,4.2,1843300,2025-08-29
BE,"Bloom Energy Corp Cl A",52.94,-1.86,-3.39%,53.88,54.524,52.59,10197400,2025-08-29
BEAM,"Beam Therapeutics Inc",16.36,-0.49,-2.91%,16.87,17.01,16.26,1898500,2025-08-29
BEEP,"Mobile Infrastructure Corp",3.89,0.05,+1.30%,3.76,3.9,3.76,24300,2025-08-29
BELFA,"BEL Fuse Cl A",114.43,-0.8,-0.69%,114.39,115.13,113,6100,2025-08-29
BELFB,"BEL Fuse Inc Cl B",134.56,-1.73,-1.27%,136.97,137,133.74,90500,2025-08-29
BETR,"Better Home & Finance Holding CO",22.63,1.48,+7.00%,21.31,22.83,20.94,116600,2025-08-29
BFC,"Bank First National Corp [Wisconsin]",129.92,-0.25,-0.19%,130.79,130.79,129.08,41600,2025-08-29
BFH,"Bread Financial Hldgs Inc",66.19,-0.5,-0.75%,66.93,67.3299,65.31,588000,2025-08-29
BFIN,"Bankfinancial Corp",12.38,0,0.00%,12.41,12.48,12.33,23000,2025-08-29
BFLY,"Butterfly Network Inc",1.61,-0.02,-1.23%,1.645,1.68,1.5814,2384000,2025-08-29
BFS,"Saul Centers",34.17,0.33,+0.98%,33.92,34.21,33.8819,44000,2025-08-29
BFST,"Business First Bancshares Inc",25.01,-0.07,-0.28%,25.19,25.34,24.97,77200,2025-08-29
BGC,"Bgc Partners Cl A",9.81,-0.16,-1.60%,9.97,10.02,9.75,1934300,2025-08-29
BGS,"B&G Foods Holdings",4.51,0.06,+1.35%,4.47,4.54,4.445,1543200,2025-08-29
BH,"Biglari Holdings Inc",310.87,-8.93,-2.79%,320,322.068,310.73,16200,2025-08-29
BHB,"Bar Harbor Bankshares",32.27,0.11000000000001,+0.34%,32.45,32.57,31.98,68100,2025-08-29
BHE,"Benchmark Electronics",40.59,-0.87,-2.10%,41.39,41.41,40.32,158700,2025-08-29
BHLB,"Berkshire Hills Bancorp",26.13,-0.17,-0.65%,26.39,26.6214,25.9,2575800,2025-08-29
BHR,"Braemar Hotels & Resorts Inc",2.76,0.06,+2.22%,2.69,2.86,2.63,742800,2025-08-29
BHRB,"Burke Herbert Financial Services Corp",63.56,-0.01,-0.02%,63.68,63.99,63.17,35400,2025-08-29
BHVN,"Biohaven Ltd",15.39,-0.13,-0.84%,15.53,15.72,15.28,999600,2025-08-29
BIOA,"Bioage Labs Inc",4.93,0.13,+2.71%,4.86,5.1,4.78,1093600,2025-08-29
BIPC,"Brookfield Infrastructure Partners LP Cl A",40.22,-0.07,-0.17%,40.2,40.92,40.11,1072100,2025-08-29
BJRI,"Bj's Restaurants Inc",33.56,-0.13,-0.39%,33.84,33.88,33.17,468500,2025-08-29
BKD,"Brookdale Senior Living Inc",7.7,0.06,+0.79%,7.66,7.73,7.61,2114400,2025-08-29
BKE,"Buckle Inc",56.59,-0.91,-1.58%,57.83,57.83,56.41,516800,2025-08-29
BKH,"Black Hills Corp",59.81,0.07,+0.12%,59.8,60.13,59.67,565300,2025-08-29
BKKT,"Bakkt Hldgs Inc",8.77,0.08,+0.92%,8.66,9.09,8.34,1193900,2025-08-29
BKSY,"Blacksky Technology Inc",17.56,-0.52,-2.88%,18.19,18.28,16.96,1763200,2025-08-29
BKTI,"Bk Technologies Inc",70.78,0.97,+1.39%,70.17,71.59,69.19,44300,2025-08-29
BKU,"BankUnited Inc",39.19,0.059999999999995,+0.15%,39.23,39.55,38.92,618500,2025-08-29
BKV,"Bkv Corp",23.31,-0.1,-0.43%,23.36,23.54,23.2,103300,2025-08-29
BL,"Blackline Inc",54.37,0.13,+0.24%,54.38,54.9,54.15,533500,2025-08-29
BLBD,"Blue Bird Corp",58.39,-0.95,-1.60%,59.42,59.61,57.89,566000,2025-08-29
BLFS,"Biolife Solutions",25.05,0.13,+0.52%,25.05,25.49,24.82,354400,2025-08-29
BLFY,"Blue Foundry Bancorp",9.29,-0.14,-1.48%,9.43,9.46,9.03,76500,2025-08-29
BLKB,"Blackbaud Inc",66.71,0.55,+0.83%,66.35,67.46,66.19,208400,2025-08-29
BLMN,"Bloomin' Brands Inc",7.35,0.06,+0.82%,7.29,7.59,7.24,1764300,2025-08-29
BLND,"Blend Labs Inc Cl A",3.62,0.08,+2.26%,3.56,3.63,3.505,1456300,2025-08-29
BLX,"Banco Latinoamericano DE Comercio",46.13,-0.13,-0.28%,46.36,46.36,45.8356,64000,2025-08-29
BLZE,"Backblaze Inc Cl A",8.35,-0.05,-0.60%,8.45,8.47,8.17,528100,2025-08-29
BMBL,"Bumble Inc",6.17,-0.16,-2.53%,6.36,6.54,6.06,4504200,2025-08-29
BMI,"Badger Meter",182.92,-3.57,-1.91%,186.25,186.805,181.89,412900,2025-08-29
BMRC,"Bank of Marin Bancrp",24.54,0.06,+0.25%,24.54,24.72,24.36,40400,2025-08-29
BNED,"Barnes & Noble Education Inc C",8.63,0.040000000000001,+0.47%,8.53,8.671,8.42,395100,2025-08-29
BNL,"Broadstone Net Lease Inc Cl A",18.59,0.14,+0.76%,18.48,18.645,18.45,1473300,2025-08-29
BNTC,"Benitec Biopharma Ltd ADR",13.24,0.21,+1.61%,13.01,13.25,12.81,45100,2025-08-29
BOC,"Boston Omaha Corp Cl A",13.34,-0.1,-0.74%,13.48,13.48,13.285,165800,2025-08-29
BOH,"Bank of Hawaii Corp",68.12,0.30000000000001,+0.44%,67.82,68.68,67.805,357600,2025-08-29
BOOM,"Dynamic Materials",6.7,0.39,+6.18%,6.38,6.76,6.38,235500,2025-08-29
BOOT,"Boot Barn Holdings Inc",177.77,1.3,+0.74%,177,178.21,175.66,478500,2025-08-29
BORR,"Borr Drilling Ltd",2.91,-0.05,-1.69%,2.96,3.005,2.85,3830900,2025-08-29
BOW,"Bowhead Specialty Holdings Inc",31.06,-0.01,-0.03%,30.95,31.185,30.87,210200,2025-08-29
BOX,"Box Inc",32.63,-0.2,-0.61%,32.71,32.93,32.45,2571700,2025-08-29
BPRN,"Princeton Bancorp Inc",34.16,-0.14,-0.41%,35.3,35.3,34.01,3700,2025-08-29
BRBS,"Blue Ridge Bankshare",4.01,0.03,+0.75%,3.99,4.05,3.945,221200,2025-08-29
BRCC,"Brc Inc Cl A",1.55,0,0.00%,1.56,1.6,1.54,449800,2025-08-29
BRKL,"Brookline Bancorp",10.95,-0.07,-0.64%,11.06,11.17,10.87,5639200,2025-08-29
BRSL,"Brightstar Lottery Plc",16.64,0.12,+0.73%,16.48,16.69,16.42,1235400,2025-08-29
BRSP,"Brightspire Capital Inc",5.8,0.09,+1.58%,5.72,5.815,5.7,837700,2025-08-29
BRT,"BRT Realty Trust",16,0.28,+1.78%,15.65,16,15.65,26000,2025-08-29
BRY,"Berry Pete Corp",3.34,0.06,+1.83%,3.26,3.38,3.24,628100,2025-08-29
BRZE,"Braze Inc Cl A",27.7,0.3,+1.09%,27.54,27.89,27.31,1110000,2025-08-29
BSET,"Bassett Furniture",16.82,0.05,+0.27%,16.91,17.05,16.73,19300,2025-08-29
BSRR,"Sierra Bancorp",30.66,-0.2,-0.65%,30.96,31.05,30.64,14700,2025-08-29
BSVN,"Bank7 Corp",49.61,0.21,+0.43%,49.67,49.97,49.46,6400,2025-08-29
BTBT,"Bit Digital Inc",2.57,-0.04,-1.53%,2.6,2.64,2.48,21064801,2025-08-29
BTDR,"Bitdeer Technologies Group",14.29,0.61,+4.46%,13.6,14.35,13.22,5553300,2025-08-29
BTMD,"Biote Corp",3.44,-0.03,-0.86%,3.47,3.55,3.38,157000,2025-08-29
BTSG,"Brightspring Health Services Inc",23.69,-0.04,-0.17%,23.73,23.85,23.41,1335700,2025-08-29
BTU,"Peabody Energy Corp",17.4,0.56,+3.33%,16.81,17.43,16.76,3650400,2025-08-29
BUR,"Burford Capital Ltd",14,0.26,+1.89%,13.8,14.05,13.765,1294400,2025-08-29
BUSE,"First Busey Corp",24.7,0.01,+0.04%,24.69,24.98,24.58,505100,2025-08-29
BV,"Brightview Holdings Inc",14.4,-0.15,-1.03%,14.6,14.6,14.305,722200,2025-08-29
BVFL,"Bv Financial Inc MD",16.78,0.03,+0.18%,16.85,16.85,16.69,57400,2025-08-29
BVS,"Bioventus Inc Cl A",7.4,0.15,+2.07%,7.29,7.49,7.28,295500,2025-08-29
BWB,"Bridgewater Bancshares Inc",16.38,0,0.00%,16.46,16.49,16.31,19700,2025-08-29
BWFG,"Bankwell Financial",42.28,-0.19,-0.45%,42.72,42.72,42.04,17100,2025-08-29
BWIN,"The Baldwin Insurance Group Inc",31.67,0.06,+0.19%,31.85,32.52,31.63,676800,2025-08-29
BWMN,"Bowman Consulting Group Ltd",42.73,0.3,+0.71%,42.4,43.21,42.33,126500,2025-08-29
BXC,"Bluelinx Holdings Inc",82.61,-0.16,-0.19%,84.68,84.68,81.7248,80100,2025-08-29
BXMT,"Blackstone Mortgage Trust Inc Cl A",19.56,0.14,+0.72%,19.4,19.565,19.38,582500,2025-08-29
BY,"Byline Bancorp Inc",28.91,-0.14,-0.48%,29.06,29.22,28.8,123800,2025-08-29
BYND,"Beyond Meat Inc",2.5,-0.04,-1.57%,2.55,2.56,2.48,1373300,2025-08-29
BYRN,"Byrna Technologies Inc",20.4,0.7,+3.55%,19.9,20.82,19.7,402600,2025-08-29
BZH,"Beazer Homes USA",25.16,-0.04,-0.16%,25.16,25.25,24.785,268400,2025-08-29
CABO,"Cable One Inc",161.48,3.59,+2.27%,159.31,162.665,158.2,108900,2025-08-29
CAC,"Camden Natl Corp",40.89,0.08,+0.20%,41.06,41.22,40.11,85100,2025-08-29
CADE,"Cadence Bank",37.64,0.1,+0.27%,37.64,37.92,37.52,1332900,2025-08-29
CADL,"Candel Therapeutics Inc",5.79,-0.03,-0.52%,5.85,5.92,5.7,329000,2025-08-29
CAKE,"Cheesecake Fact",61.46,-0.58,-0.93%,62.03,62.28,61.34,812200,2025-08-29
CAL,"Caleres Inc",15,-0.37,-2.41%,15.57,15.57,14.96,848000,2025-08-29
CALM,"Cal-Maine Foods IN",115.64,0.24,+0.21%,115.87,116.61,115.28,544400,2025-08-29
CALX,"Calix Inc",59.45,-1.61,-2.64%,60.66,60.97,59.285,439400,2025-08-29
CAPR,"Capricor Therap",6.28,0.02,+0.32%,6.28,6.36,6.18,801800,2025-08-29
CARE,"Carter Bankshares Inc",19.46,0,0.00%,19.51,19.59,19.37,37600,2025-08-29
CARG,"Cargurus Inc Cl A",34.6,0.22,+0.64%,34.47,34.94,34.31,934100,2025-08-29
CARS,"Cars.com Inc",13.05,0.010000000000002,+0.08%,13.08,13.17,13.005,609100,2025-08-29
CASH,"Pathward Financial Inc",79.47,-0.65,-0.81%,79.58,80.59,78.14,200000,2025-08-29
CASS,"Cass Information Sys",43.12,0.15,+0.35%,43.05,43.38,42.83,34000,2025-08-29
CATX,"Perspective Therapeutics Inc",3.36,-0.02,-0.59%,3.46,3.47,3.2801,456100,2025-08-29
CATY,"Cathay Genl Bncp",49.91,0.1,+0.21%,49.87,50.35,49.47,317200,2025-08-29
CBAN,"Colony Bankcorp Inc",17.18,0.09,+0.53%,17.2,17.2,17.04,34100,2025-08-29
CBFV,"Cb Financial Svc",33.29,0.17,+0.51%,33.04,33.4,33,9300,2025-08-29
CBL,"Cbl & Associates Properties Inc",31.85,0.11,+0.35%,31.8,32.1,31.55,121000,2025-08-29
CBLL,"Ceribell Inc",11.83,-0.14,-1.17%,11.94,12.05,11.73,226000,2025-08-29
CBNA,"Chain Bridge Bancorp Inc Cl A",30.24,0.61,+2.06%,29.75,30.25,29.63,13200,2025-08-29
CBNK,"Capital Bancorp Inc",33.99,-0.51,-1.48%,34.61,34.61,33.78,49400,2025-08-29
CBRL,"Cracker Barrel",59.82,-0.24,-0.40%,60.2,61.37,59.36,1023300,2025-08-29
CBT,"Cabot Corp",81.56,0.24000000000001,+0.30%,81.67,82.35,80.81,349200,2025-08-29
CBU,"Community Financial System Inc",59.89,-0.65,-1.07%,60.69,61.31,59.8,192600,2025-08-29
CBZ,"Cbiz Inc",64.54,0.02000000000001,+0.03%,64.51,64.9,63.91,349300,2025-08-29
CC,"Chemours Company",15.4,0.33,+2.19%,15.08,15.43,15.07,2897800,2025-08-29
CCB,"Coastal Financial Corp",114.5,0.2,+0.17%,114.82,115.56,113.99,81600,2025-08-29
CCBG,"Capital City Bank Gr",43.86,0.37,+0.85%,43.74,44.04,43.52,24000,2025-08-29
CCNE,"Cnb Financial Corp",26.31,-0.21,-0.79%,26.43,26.53,26.06,97400,2025-08-29
CCOI,"Cogent Comm Hlds",38.23,0.72,+1.92%,37.45,38.42,37.03,927800,2025-08-29
CCRD,"Corecard Corporation",27.67,-0.23,-0.82%,27.73,28.1,27.645,64600,2025-08-29
CCRN,"Cross Ctry Hlthcr",13.38,0.01,+0.07%,13.39,13.58,13.23,201400,2025-08-29
CCS,"Century Communities Inc",65.88,0.22,+0.34%,65.79,66.16,65.095,293700,2025-08-29
CCSI,"Consensus Cloud Solutions",26.57,-0.13,-0.49%,26.9,27.15,26.51,104500,2025-08-29
CDE,"Coeur Mining Inc",13.15,0.59,+4.70%,12.61,13.18,12.54,14138000,2025-08-29
CDNA,"Caredx Inc",13.66,0.55,+4.20%,13.17,13.77,13.06,2032100,2025-08-29
CDP,"Copt Defense Properties",28.78,-0.08,-0.28%,28.9,28.97,28.63,1069900,2025-08-29
CDRE,"Cadre Holdings Inc",30.81,-0.09,-0.29%,31.03,31.26,30.575,202200,2025-08-29
CDTX,"Cidara Thera",65.39,0.16,+0.25%,65.36,65.72,63.81,188300,2025-08-29
CDXS,"Codexis Inc",2.73,0.01,+0.37%,2.71,2.74,2.65,514600,2025-08-29
CDZI,"Cadiz Inc",3.58,-0.02,-0.56%,3.62,3.67,3.54,297200,2025-08-29
CECO,"Ceco Environmental Corp",45.59,-1.1,-2.36%,46.54,46.54,42.78,709200,2025-08-29
CELC,"Celcuity Inc",51.23,-3.37,-6.17%,54.55,55,51.17,731200,2025-08-29
CENT,"Central Garden",36.43,0.48,+1.34%,35.95,36.49,35.94,64600,2025-08-29
CENTA,"Central Garden & Pet",33.03,0.43,+1.32%,32.79,33.19,32.59,525100,2025-08-29
CENX,"Century Aluminum C",22.33,-0.05,-0.22%,22.43,22.64,22.18,1001500,2025-08-29
CERS,"Cerus Corp",1.31,0,0.00%,1.32,1.32,1.265,599500,2025-08-29
CEVA,"Ceva Inc",22.22,-0.71,-3.10%,22.81,22.85,22.09,235400,2025-08-29
CFBK,"Central Fed Corp",24.6,0.05,+0.20%,24.68,25.08,24.4,26700,2025-08-29
CFFI,"C&F Financial Corp",71.98,0.82,+1.15%,70.6,71.98,70.6,12200,2025-08-29
CFFN,"Capitol Fed Finl Inc",6.48,0.03,+0.47%,6.48,6.53,6.46,668900,2025-08-29
CGEM,"Cullinan Therapeutics Inc",7.54,-0.07,-0.92%,7.65,7.76,7.31,285300,2025-08-29
CGON,"Cg Oncology Inc",26.82,0.1,+0.39%,26.69,27.1,26.22,400000,2025-08-29
CHCO,"City Holding Company",128.48,-1.26,-0.97%,130,130,128.08,72200,2025-08-29
CHCT,"Community Healthcare Trust Inc",15.41,0.2,+1.31%,15.22,15.43,15.18,151700,2025-08-29
CHEF,"The Chefs Warehouse",63.14,0.23,+0.37%,63.21,63.87,62.38,412900,2025-08-29
CHMG,"Chemung Financial Corp",53.92,-0.18,-0.33%,53.9,53.92,53.5,3800,2025-08-29
CHRS,"Coherus Oncology Inc",1.16,-0.02,-1.69%,1.18,1.18,1.14,505000,2025-08-29
CIA,"Citizens Inc",5.29,-0.1,-1.86%,5.3,5.3776,5.25,109200,2025-08-29
CIFR,"Cipher Mining Inc",7.64,0.62,+8.83%,7.25,8.71,6.95,70174891,2025-08-29
CIM,"Chimera Investment Corp",14.17,0.17,+1.21%,14.04,14.19,13.995,375000,2025-08-29
CIO,"City Office REIT Inc",6.93,0,0.00%,6.94,6.94,6.93,175700,2025-08-29
CIVB,"Civista Bncshrs",21.19,0.32,+1.53%,21,21.24,20.88,105100,2025-08-29
CIX,"Compx International Inc",24.86,-0.39,-1.54%,24.75,24.965,24.3,10400,2025-08-29
CLAR,"Clarus Corp",3.63,0,0.00%,3.63,3.65,3.6,56800,2025-08-29
CLB,"Core Laboratories Inc",11.51,0.19,+1.68%,11.29,11.545,11.11,376800,2025-08-29
CLBK,"Columbia Financial Inc",15.03,-0.05,-0.33%,15.12,15.2,15.01,69800,2025-08-29
CLDT,"Chatham Lodging Trust REIT",7.63,-0.01,-0.13%,7.67,7.69,7.58,654100,2025-08-29
CLDX,"Celldex Therapeutics",22.08,-0.3,-1.34%,22.52,23.02,21.71,1329300,2025-08-29
CLFD,"Clearfield Inc",32.62,-0.48,-1.45%,33.17,33.17,32.3,551000,2025-08-29
CLMB,"Climb Global Solutions Inc",123.56,-0.71,-0.57%,124.91,125.02,122.86,26600,2025-08-29
CLMT,"Calumet Inc",16.3,-0.03,-0.18%,16.31,16.52,16.04,518200,2025-08-29
CLNE,"Clean Energy Fuels",2.63,-0.01,-0.38%,2.64,2.67,2.6,1337100,2025-08-29
CLOV,"Clover Health Investments Corp",2.62,-0.01,-0.38%,2.64,2.65,2.57,2868500,2025-08-29
CLPR,"Clipper Realty Inc",4.48,0.06,+1.36%,4.45,4.52,4.352,62600,2025-08-29
CLPT,"Clearpoint Neuro Inc",10.49,0,0.00%,10.49,10.57,10.31,149100,2025-08-29
CLSK,"Cleanspark Inc",9.47,-0.08,-0.84%,9.55,9.64,9.26,17104600,2025-08-29
CLW,"Clearwater Paper Corp",21.57,0.19,+0.89%,21.53,21.92,21.39,223700,2025-08-29
CMC,"Commercial Metals Company",57.67,-0.24,-0.41%,58.08,58.31,57.445,929000,2025-08-29
CMCL,"Caledonia Mining Corp",25.58,0.7,+2.81%,24.55,25.63,24.55,165600,2025-08-29
CMCO,"Columbus Mckinnon",14.98,-0.24,-1.58%,15.2,15.3,14.87,809800,2025-08-29
CMDB,"Costamare Bulkers Holdings Limited",10.56,0.0099999999999998,+0.09%,10.5,10.61,10.42,80600,2025-08-29
