Symbol,Name,Last,Change,%Chg,Open,High,Low,Volume,Time
CMP,"Compass Minerals Intl Inc",19.05,-0.21,-1.09%,19.3,19.53,18.89,320200,2025-08-29
CMPO,"Composecure Inc",19.12,-0.63,-3.19%,19.76,19.76,18.92,874700,2025-08-29
CMPR,"Cimpress N.V. Ord",63.12,0.65,+1.03%,62.69,64.08,62.39,151600,2025-08-29
CMPX,"Compass Therapeutics Inc",3.49,0,0.00%,3.49,3.5,3.29,702500,2025-08-29
CMRE,"Costamare Inc",11.44,-0.13,-1.12%,11.53,11.65,11.33,367000,2025-08-29
CMT,"Core Molding Technologies Inc",19.2,0.22,+1.16%,18.99,19.41,18.92,19900,2025-08-29
CMTG,"Claros Mortgage Trust Inc",3.7,0.12,+3.35%,3.59,3.725,3.55,804100,2025-08-29
CNDT,"Conduent Inc",2.78,-0.02,-0.71%,2.81,2.83,2.76,552700,2025-08-29
CNK,"Cinemark Holdings Inc",25.8,0.31,+1.22%,25.42,25.81,25.275,3706700,2025-08-29
CNMD,"C O N M E D Corp",54.36,0.63,+1.17%,53.86,55.15,53.585,228600,2025-08-29
CNNE,"Cannae Holdings Inc",18.7,0.029999999999998,+0.16%,18.73,18.77,18.53,849400,2025-08-29
CNO,"Cno Financial Group",39.47,0.049999999999997,+0.13%,39.53,39.82,39.38,733800,2025-08-29
CNOB,"Connectone Bancorp",25.6,0.06,+0.23%,25.68,25.84,25.54,229200,2025-08-29
CNR,"Core Natural Resources Inc",74.26,1.52,+2.09%,72.7,74.41,72.37,643800,2025-08-29
CNS,"Cohn & Steers Inc",73.86,-0.16,-0.22%,74.31,74.501,72.93,474000,2025-08-29
CNX,"CNX Resources Corp",29.2,-0.05,-0.17%,29.22,29.4,28.96,1221700,2025-08-29
CNXN,"PC Connection Inc",64.21,0.07,+0.11%,64.43,64.43,63.29,76300,2025-08-29
COCO,"The Vita Coco Company Inc",35.74,0.5,+1.42%,35.32,35.88,35.11,527300,2025-08-29
CODI,"Compass Diversified Holdings",7.5,0.31,+4.31%,7.26,7.59,7.13,976800,2025-08-29
COFS,"Choiceone Financial",30.86,0,0.00%,30.92,31.04,30.59,43300,2025-08-29
COGT,"Cogent Biosciences Inc",12.08,0,0.00%,12.08,12.21,11.88,1060700,2025-08-29
COHU,"Cohu Inc",19.9,-0.44,-2.16%,20.18,20.42,19.58,452400,2025-08-29
COLL,"Collegium Pharma",38.8,0.45,+1.17%,38.38,38.85,38,520600,2025-08-29
COMM,"Commscope Holding Company",16.04,0.08,+0.50%,16.02,16.35,15.75,4588600,2025-08-29
COMP,"Compass Inc Cl A",9.08,0.06,+0.67%,9.1,9.14,8.925,7561700,2025-08-29
CON,"Concentra Group Holdings Parent Inc",23.8,0.060000000000002,+0.25%,23.7,23.81,23.5,717000,2025-08-29
COOK,"Traeger Inc",1.26,0.01,+0.80%,1.26,1.3,1.2446,505300,2025-08-29
CORZ,"Core Scientific Inc",14.35,0,0.00%,14.2,14.39,13.88,6456800,2025-08-29
COUR,"Coursera Inc",11.5,-0.11,-0.95%,11.51,11.55,11.31,2226800,2025-08-29
CPF,"Central Pacific Financial Company",31.32,0.09,+0.29%,31.34,31.625,31.16,144900,2025-08-29
CPK,"Chesapeake Utilities Corp",123.58,0.14,+0.11%,123.74,124.72,123.325,73600,2025-08-29
CPRI,"Capri Holdings Ltd",20.59,-0.98,-4.54%,21.55,21.71,20.54,2965900,2025-08-29
CPRX,"Catalyst Pharm Inc",20.59,0.21,+1.03%,20.44,20.66,20.39,814300,2025-08-29
CPS,"Cooper Std Holdings Inc",36.82,0.69,+1.91%,36.46,37.02,35.7451,186200,2025-08-29
CPSS,"Consumer Portfol",7.99,-0.07,-0.87%,8.05,8.08,7.95,7400,2025-08-29
CRAI,"Cra International",193.76,-2.24,-1.14%,196.85,196.85,192.5,114000,2025-08-29
CRC,"California Resources Corp",49.68,0,0.00%,49.8,50.055,49.51,565700,2025-08-29
CRCT,"Cricut Inc Cl A",5.7,-0.05,-0.87%,5.75,5.81,5.58,483600,2025-08-29
CRD.A,"Crawford Company Cl A",10.84,-0.01,-0.09%,10.86,11.02,10.1915,105800,2025-08-29
CRDF,"Cardiff Oncology Inc",2.1,0.02,+0.96%,2.12,2.14,2.06,865300,2025-08-29
CRDO,"Credo Technology Group Holding Ltd",123.06,-8.77,-6.65%,130.87,131.2,121,4965900,2025-08-29
CRGY,"Crescent Energy Company Cl A",9.54,-0.07,-0.73%,9.51,9.65,9.4747,3721100,2025-08-29
CRI,"Carter's Inc",28.56,0.26,+0.92%,28.44,28.8,28.185,1307300,2025-08-29
CRK,"Comstock Resources",16.13,-0.22,-1.35%,16.23,16.29,16.01,1444100,2025-08-29
CRMD,"Cormedix Inc",14.83,0.48,+3.34%,14.29,14.96,14.27,2671400,2025-08-29
CRML,"Critical Metals Corp",6.2,-0.26,-4.10%,6.52,6.75,6.18,3611700,2025-08-29
CRMT,"America's Car-Mart",44.81,-1.67,-3.59%,46.4,46.4,44.65,90000,2025-08-29
CRNC,"Cerence Inc",10.53,-0.08,-0.75%,10.55,10.9,10.44,1170500,2025-08-29
CRNX,"Crinetics Pharmaceuticals Inc",30.99,0.34,+1.11%,30.67,31.22,30.25,1135600,2025-08-29
CRSP,"Crispr Therapeutics Ag",51.83,-1.22,-2.30%,53,53.07,51.36,1589300,2025-08-29
CRSR,"Corsair Gaming Inc",8.93,0.05,+0.56%,8.88,9,8.68,649600,2025-08-29
CRVL,"Corvel Corp",89.05,-0.25,-0.28%,89.58,89.58,88.83,138100,2025-08-29
CRVS,"Corvus Pharma Com",5.74,0.33,+6.10%,5.42,5.75,5.34,557500,2025-08-29
CSGS,"C S G Sys Intl",64.16,0.49,+0.77%,63.89,64.56,63.77,172800,2025-08-29
CSPI,"C S P Inc",12.06,-0.33,-2.66%,12.09,12.57,11.9,10300,2025-08-29
CSR,Centerspace,59.5,0.78,+1.33%,59.12,59.55,58.775,82100,2025-08-29
CSTL,"Castle Biosciences Inc",24.01,0.55,+2.34%,23.21,24.04,22.95,518800,2025-08-29
CSTM,"Constellium N.V.",14.49,-0.04,-0.28%,14.52,14.53,14.23,803100,2025-08-29
CSV,"Carriage Services",43.78,-0.1,-0.23%,44.15,44.73,43.58,185200,2025-08-29
CSW,"Csw Industrials Inc",273.54,0.41000000000003,+0.15%,273,274.92,270.01,158300,2025-08-29
CTBI,"Community TR Bancp",58.42,-0.2,-0.34%,58.6,59.04,58.42,56400,2025-08-29
CTEV,"Claritev Corporation",68.91,-2.38,-3.34%,71.79,71.79,68.03,87200,2025-08-29
CTGO,"Contango Ore Inc",22.03,0.88,+4.16%,21.06,22.19,21.06,89600,2025-08-29
CTKB,"Cytek Biosciences Inc",4.14,-0.03,-0.72%,4.19,4.2,4.09,735800,2025-08-29
CTLP,"Cantalope Inc",10.87,0.03,+0.28%,10.87,10.87,10.84,595200,2025-08-29
CTO,"Cto Realty Growth Inc",17.28,0.09,+0.52%,17.19,17.335,17.155,162300,2025-08-29
CTOS,"Custom Truck One Source",6.14,0.029999999999999,+0.49%,6.13,6.2,6.06,572300,2025-08-29
CTRE,"Caretrust REIT Inc",34.41,-0.05,-0.15%,34.53,34.64,34.2,2124800,2025-08-29
CTRI,"Centuri Holdings Inc",21.24,0.079999999999998,+0.38%,21.23,21.765,20.97,1609100,2025-08-29
CTRN,"Citi Trends Inc",35.63,-1.32,-3.57%,36.95,37.38,35.17,116800,2025-08-29
CTS,"Cts Corp",42.49,-0.44,-1.02%,43.06,43.06,42.33,141500,2025-08-29
CUBI,"Customers Bancorp",71.69,0.52,+0.73%,71.17,72.18,70.99,424500,2025-08-29
CURB,"Curbline Properties Corp",22.53,-0.04,-0.18%,22.61,22.75,22.3,320000,2025-08-29
CURI,"Curiositystream Inc",4.58,0.18,+4.09%,4.4,4.66,4.23,1332400,2025-08-29
CURV,"Torrid Holdings Inc",2.18,-0.01,-0.46%,2.23,2.23,2.155,184000,2025-08-29
CVBF,"Cvb Financial Corp",20.13,-0.08,-0.40%,20.15,20.37,20.07,703600,2025-08-29
CVCO,"Cavco Inds Inc",530.49,0.11,+0.02%,530.38,536.57,508.8,99800,2025-08-29
CVGW,"Calavo Growers Inc",27.35,0.07,+0.26%,27.41,27.61,27.28,107000,2025-08-29
CVI,"Cvr Energy Inc",30.49,0.83,+2.80%,29.72,30.59,29.5101,2523800,2025-08-29
CVLG,"Covenant Logistics Group Inc",24.13,-0.02,-0.08%,24.1,24.23,23.975,37100,2025-08-29
CVLT,"Commvault Systems",186.65,-1.1,-0.58%,187.93,188.74,184.77,317800,2025-08-29
CVRX,"Cvrx Inc",7.85,-0.03,-0.38%,7.94,8.04,7.61,116900,2025-08-29
CWAN,"Clearwater Analytics Holdings Inc Cl A",20.67,0.14,+0.68%,20.42,20.69,20.29,3330800,2025-08-29
CWBC,"Community West Bank",21.32,0.23,+1.09%,21.17,21.5,21.17,48900,2025-08-29
CWCO,"Cons Water Inc",33.27,-0.33,-0.98%,33.6,33.88,33.11,71000,2025-08-29
CWH,"Camping World Holdings Inc",17.51,0.060000000000002,+0.34%,17.63,17.77,17.28,1963000,2025-08-29
CWK,"Cushman & Wakefield Plc",15.77,-0.07,-0.44%,15.87,15.9,15.61,1433900,2025-08-29
CWST,"Casella Waste Sys",98.56,-0.26,-0.26%,98.82,99.05,98.11,565600,2025-08-29
CWT,"California Water Service Group Holding",46.93,0.060000000000002,+0.13%,47.02,47.245,46.72,250700,2025-08-29
CXDO,"Crexendo Inc",6.32,0,0.00%,6.32,6.4,6.2,78500,2025-08-29
CXM,"Sprinklr Inc Cl A",8.64,-0.11,-1.26%,8.78,8.81,8.43,4107400,2025-08-29
CXW,"Corecivic Inc",20.28,0.1,+0.50%,20.1,20.37,19.93,1119600,2025-08-29
CYH,"Community Health Systems",2.76,-0.04,-1.43%,2.8,2.82,2.71,877000,2025-08-29
CYRX,"Cryoport Inc",8.86,0.17,+1.96%,8.7,8.9,8.67,518500,2025-08-29
CYTK,Cytokinetics,35.33,-2.02,-5.41%,37.26,37.74,35.22,3222000,2025-08-29
CZFS,"Citizens Fincl Svcs",59.96,-0.53,-0.88%,60.2,60.2,59.76,5900,2025-08-29
CZNC,"Citizens Nrthn Corp",20.2,-0.12,-0.59%,20.44,20.44,19.95,26700,2025-08-29
CZWI,"Citizens Community",16.53,0.15,+0.92%,16.43,16.59,16.41,21500,2025-08-29
DAKT,"Daktronics Inc",17.35,-0.1,-0.57%,17.48,17.51,17.09,217700,2025-08-29
DAN,"Dana Inc",20.16,-0.19,-0.93%,20.35,20.42,20.04,1977200,2025-08-29
DAVE,"Dave Inc",213.22,-4.61,-2.12%,220.19,222.48,209.54,284900,2025-08-29
DAWN,"Day One Biopharmaceuticals Inc",7.51,-0.08,-1.05%,7.59,7.61,7.41,893800,2025-08-29
DBD,"Diebold Nixdorf Incorporated",61.11,-1.29,-2.07%,62.64,62.64,60.66,143800,2025-08-29
DBI,"Designer Brands Inc",3.71,-0.05,-1.33%,3.79,3.825,3.68,505100,2025-08-29
DBRG,"Digitalbridge Group Inc",11.41,0.14,+1.24%,11.3,11.48,11.22,1514600,2025-08-29
DC,"Dakota Gold Corp",4.17,0.03,+0.72%,4.11,4.21,4.11,671600,2025-08-29
DCGO,"Docgo Inc.",1.56,-0.07,-4.29%,1.64,1.65,1.55,425800,2025-08-29
DCO,"Ducommun Inc",91.22,-0.63,-0.69%,91.89,92.07,90.44,91700,2025-08-29
DCOM,"Dime Community Bancshares Inc",30.76,0.01,+0.03%,30.9,31.04,30.58,113000,2025-08-29
DCTH,"Delcath Systems Inc",11.02,0.14,+1.29%,10.91,11.03,10.65,332600,2025-08-29
DDD,"3D Systems Corp",2.3,-0.11,-4.56%,2.41,2.43,2.24,3511900,2025-08-29
DEA,"Easterly Government Properties",22.89,0.030000000000001,+0.13%,22.86,22.97,22.59,658100,2025-08-29
DEC,"Diversified Energy Company Plc",16.47,0.15,+0.92%,16.36,16.5,16.26,289100,2025-08-29
DEI,"Douglas Emmett",16.21,0.19,+1.19%,16.05,16.235,16.05,1130400,2025-08-29
DENN,"Dennys Corp",4.57,0.1,+2.24%,4.46,4.61,4.42,605600,2025-08-29
DERM,"Journey Medical Corp",7.21,-0.06,-0.83%,7.27,7.51,7.07,132000,2025-08-29
DFH,"Dream Finders Homes Inc Cl A",27.79,-0.12,-0.43%,27.65,28.21,27.48,232400,2025-08-29
DFIN,"Donnelly Financial Solutions Inc",56.77,0.07,+0.12%,56.45,57.05,56.28,170700,2025-08-29
DGICA,"Donegal Group Cl A",17.89,0.22,+1.25%,17.69,17.91,17.69,112400,2025-08-29
DGII,"Digi Intl Inc",34.72,-0.1,-0.29%,34.99,35.1,34.33,205600,2025-08-29
DH,"DeFinitive Healthcare Corp Cl A",4.03,0.02,+0.50%,4.02,4.03,3.98,140000,2025-08-29
DHC,"Diversified Healthcare Trust",3.81,0.04,+1.06%,3.79,3.83,3.73,381500,2025-08-29
DHIL,"Diamond Hill Inv",145.76,-2.87,-1.93%,147.74,147.74,145.55,26500,2025-08-29
DHT,"Dht Holdings",11.72,-0.01,-0.09%,11.79,11.8,11.595,813700,2025-08-29
DIN,"Dineequity Inc",23.95,0.94,+4.09%,23.13,23.96,23.04,629500,2025-08-29
DIOD,"Diodes Inc",54.44,-1.38,-2.48%,55.73,55.89,54.2,575300,2025-08-29
DJCO,"Daily Journal Corp",467.2,-0.86,-0.18%,460,472.03,460,97100,2025-08-29
DK,"Delek US Holdings",27.71,0.75,+2.78%,27.15,27.78,26.765,1437000,2025-08-29
DLX,"Deluxe Corp",19.66,0.27,+1.39%,19.44,19.73,19.41,237600,2025-08-29
DMAC,"Diamedica Therapeutics Inc",5.71,-0.16,-2.73%,5.84,5.97,5.6,118700,2025-08-29
DMRC,"Digimarc Corp",8.66,0.13,+1.52%,8.45,8.85,8.45,165100,2025-08-29
DNA,"Ginkgo Bioworks Hldgs Inc",12.67,0.5,+4.11%,12.13,13.085,11.9001,2039500,2025-08-29
DNLI,"Denali Therapeutics Inc",15.27,-0.38,-2.43%,15.71,15.85,15.02,1886600,2025-08-29
DNOW,"Dnow Inc",16,-0.2,-1.23%,16.25,16.34,15.9,676500,2025-08-29
DNTH,"Dianthus Therapeutics Inc",23.57,-1.24,-5.00%,24.74,25.22,22.81,345900,2025-08-29
DNUT,"Krispy Kreme Inc",3.55,-0.02,-0.42%,3.56,3.71,3.49,2960800,2025-08-29
DOCN,"Digitalocean Holdings Inc",32.62,-0.74,-2.22%,33.1,33.4985,32.41,1595700,2025-08-29
DOLE,"Dole Plc",14.72,0.15,+1.03%,14.62,14.73,14.45,344300,2025-08-29
DOMO,"Domo Inc Cl B",14.68,-0.64,-4.18%,15.33,15.52,13.88,1555300,2025-08-29
DORM,"Dorman Products Inc",161.79,0.29,+0.18%,162.19,162.19,160.42,138900,2025-08-29
DOUG,"Douglas Elliman Inc",2.72,0.08,+3.03%,2.68,2.76,2.66,509700,2025-08-29
DRH,"Diamondrock Hospitality Company",8.56,-0.02,-0.23%,8.6,8.605,8.45,1782200,2025-08-29
DRUG,"Bright Minds Biosciences Inc",38.88,-3.75,-8.80%,42.44,42.44,38.56,29700,2025-08-29
DRVN,"Driven Brands Holdings Inc",18.42,0.27,+1.49%,18.14,18.46,18.13,540300,2025-08-29
DSGN,"Design Therapeutics Inc",5.53,-0.11,-1.95%,5.65,5.65,5.24,224100,2025-08-29
DSGR,"Distribution Solutions Group Inc",32.21,-0.39,-1.20%,32.6,32.83,32.1,33700,2025-08-29
DSP,"Viant Technology Inc",10.4,0.37,+3.69%,10.16,10.53,10.16,226100,2025-08-29
DVAX,"Dynavax Technologies",10.12,-0.15,-1.46%,10.3,10.3,10.04,1164800,2025-08-29
DX,"Dynex Capital",12.62,0.13,+1.04%,12.49,12.64,12.48,4443800,2025-08-29
DXPE,"Dxp Enterprise",124.88,0.03,+0.02%,124.91,125.13,121.68,141500,2025-08-29
DY,"Dycom Industries",252.47,-4.02,-1.57%,255.91,255.91,250.355,278600,2025-08-29
DYN,"Dyne Therapeutics Inc",13.49,-0.26,-1.89%,13.75,13.87,13.34,1972800,2025-08-29
EAT,"Brinker International",155.98,0.44999999999999,+0.29%,155.14,156.04,151.875,920200,2025-08-29
EB,"Eventbrite Inc",2.65,-0.01,-0.38%,2.67,2.68,2.6,445400,2025-08-29
EBC,"Eastern Bankshares Inc",17.11,0.12,+0.71%,17.02,17.26,16.94,2484900,2025-08-29
EBF,"Ennis Inc",18.27,-0.14,-0.76%,18.45,18.45,18.18,135100,2025-08-29
EBMT,"Eagle Bancorp [Mt]",17.53,0.01,+0.06%,17.56,17.67,17.5,17300,2025-08-29
EBS,"Emergent Biosolutions",8.3,-0.09,-1.07%,8.36,8.4001,8.1617,898700,2025-08-29
ECBK,"ECB Bancorp Inc",17.02,0.12,+0.71%,17.17,17.17,16.82,4900,2025-08-29
ECPG,"Encore Capital Group",41.84,0.42,+1.01%,41.63,42.2,41.18,283500,2025-08-29
ECVT,"Pq Group Holdings Inc",9.09,-0.02,-0.22%,9.16,9.17,9.015,483800,2025-08-29
EDIT,"Editas Medicine",2.57,-0.08,-3.02%,2.65,2.69,2.48,1147200,2025-08-29
EE,"Excelerate Energy Inc Cl A",24.42,-0.39,-1.57%,24.8,24.81,24.34,277000,2025-08-29
EEX,"Emerald Expositions Events Inc",5.15,-0.02,-0.39%,5.21,5.3399,5.1,17200,2025-08-29
EFC,"Ellington Financial Llc",13.64,0.020000000000001,+0.15%,13.63,13.695,13.6,1237500,2025-08-29
EFSC,"Enterprises Finl Svc",61.24,-0.41,-0.67%,61.84,62.3,60.96,157300,2025-08-29
EFSI,"Eagle Financial Services Inc",37.43,0.87,+2.38%,36.74,37.43,36.74,12800,2025-08-29
EGAN,"Egain Corp",6.29,-0.05,-0.79%,6.34,6.36,6.23,12100,2025-08-29
EGBN,"Eagle Bancorp Inc",19.42,0.17,+0.88%,19.32,19.51,19.23,322600,2025-08-29
EGHT,"8X8 Inc",1.98,-0.04,-1.98%,2.01,2.0147,1.965,1009400,2025-08-29
EGY,"Vaalco Energy Inc",3.88,-0.02,-0.51%,3.91,3.96,3.87,541400,2025-08-29
EHAB,"Enhabit Inc",7.88,-0.04,-0.51%,7.92,7.95,7.84,282200,2025-08-29
EHTH,"Ehealth Inc",3.87,-0.02,-0.51%,3.91,3.99,3.81,232700,2025-08-29
EIG,"Employers Holdings Inc",43.26,0.36,+0.84%,43.1,43.3,42.935,144800,2025-08-29
ELDN,"Eledon Pharmaceuticals Inc",2.59,0.02,+0.78%,2.59,2.64,2.54,490600,2025-08-29
ELMD,"Electromed Inc",24.73,0.2,+0.82%,24.66,24.8,24.1701,80000,2025-08-29
ELME,"Elme Communities",17.08,0.049999999999997,+0.29%,17.08,17.14,17,686300,2025-08-29
ELVN,"Enliven Therapeutics Inc",20.27,-0.09,-0.44%,20.46,20.99,19.92,589200,2025-08-29
EMBC,"Embecta Corp",14.48,-0.02,-0.14%,14.25,14.66,14.25,366800,2025-08-29
EML,"Eastern Company",23.76,0.19,+0.81%,23.7,24.15,23.69,10600,2025-08-29
ENOV,"Enovis Corp",30.9,0.31,+1.01%,30.51,30.98,30.32,934300,2025-08-29
ENR,"Energizer Holdings Inc",27.56,0.25,+0.92%,27.35,27.605,27.085,806100,2025-08-29
ENS,"Enersys Inc",102.65,0.40000000000001,+0.39%,102.48,102.74,101.68,374500,2025-08-29
ENSG,"The Ensign Group IN",171.78,-0.82,-0.48%,173.29,173.29,171.07,407200,2025-08-29
ENTA,"Enanta Pharmaceutica",8.4,-0.29,-3.34%,8.69,8.82,8.38,75800,2025-08-29
ENVA,"Enova International Inc",121.3,-0.45,-0.37%,122.04,122.43,120.8,229100,2025-08-29
ENVX,"Enovix Corp",9.62,-0.31,-3.12%,9.85,9.88,9.26,9387399,2025-08-29
ENVXW,"Enovix Corporation WT",0.7543,-0.3757,-33.25%,1,1.08,0.5,2894500,2025-08-29
EOLS,"Evolus Inc",7.63,0.11,+1.46%,7.49,7.66,7.44,472000,2025-08-29
EOSE,"Eos Energy Enterprises Inc",6.9,-0.23,-3.23%,7.13,7.21,6.76,8689400,2025-08-29
EP,"Empire Petroleum Corp",5.05,-0.14,-2.70%,5.2,5.36,4.95,14600,2025-08-29
EPAC,"Actuant Corp",42.34,-0.54,-1.26%,42.94,42.94,42.1,257500,2025-08-29
EPC,"Edgewell Personal Care",24.02,0.39,+1.65%,23.64,24.05,23.595,506300,2025-08-29
EPM,"Evolution Petroleum Corp",5.16,0.03,+0.58%,5.15,5.23,5.15,207300,2025-08-29
EPRT,"Essential Properties Realty Trust Inc",31.32,0.23,+0.74%,31.07,31.34,31.05,1012800,2025-08-29
EPSN,"Epsilon Energy",5.86,-0.01,-0.17%,5.88,5.93,5.84,66100,2025-08-29
EQBK,"Equity Bncsrs Cm A",40.53,-0.14,-0.34%,40.72,40.86,40.46,53000,2025-08-29
ERAS,"Erasca Inc",1.57,0,0.00%,1.59,1.6,1.5497,511200,2025-08-29
ERII,"Energy Recovery Inc",14.21,-0.2,-1.39%,14.42,14.42,14.1,210400,2025-08-29
ESCA,"Escalade Inc",12.6,-0.37,-2.85%,12.99,13.02,12.37,8500,2025-08-29
